id_alumno_materia,id_alumno,id_materia
652,49,6
653,50,6
654,51,6
655,52,6
656,53,6
657,54,6
658,55,6
659,56,6
660,57,6
661,58,6
662,59,6
663,60,6
664,61,6
665,62,6
666,63,6
667,64,6
668,65,6
669,66,6
670,67,6
671,68,6
672,69,6
673,70,6
674,71,6
675,72,6
676,73,6
677,36,5
678,37,5
679,38,5
680,39,5
681,40,5
682,41,5
683,42,5
684,43,5
685,44,5
686,45,5
687,46,5
688,47,5
689,48,5
690,49,5
691,50,5
692,51,5
693,52,5
694,53,5
695,54,5
696,55,5
697,56,5
698,57,5
699,58,5
700,59,5
701,60,5
702,61,5
703,62,5
704,63,5
705,64,5
706,65,5
707,66,5
708,67,5
709,68,5
710,69,5
711,70,5
712,71,5
713,72,5
714,73,5
715,36,4
716,37,4
717,38,4
718,39,4
719,40,4
720,41,4
721,42,4
722,43,4
723,44,4
724,45,4
725,46,4
726,47,4
727,48,4
728,49,4
729,50,4
730,51,4
731,52,4
732,53,4
733,54,4
734,55,4
735,56,4
736,57,4
737,58,4
738,59,4
739,60,4
740,61,4
741,62,4
742,63,4
743,64,4
744,65,4
745,66,4
746,67,4
747,68,4
748,69,4
749,70,4
750,71,4
751,72,4
752,73,4
753,74,4
754,75,4
755,76,4
756,77,4
757,78,4
758,79,4
759,80,4
760,81,4
761,82,4
762,83,4
763,84,4
764,85,4
765,86,4
766,87,4
767,88,4
768,89,4
769,90,4
770,91,4
771,92,4
772,93,4
773,94,4
774,95,4
775,96,4
776,97,4
777,98,4
778,99,4
779,100,4
780,101,4
781,102,4
782,103,4
783,104,4
784,105,4
785,106,4
786,107,4
787,108,4




